region,year,local_authority,price_to_earnings_ratio,median_house_price,median_earnings,data_source,data_quality,created_date,affordability_category,affordability_index,ftb_accessible,ftb_accessibility_gap,stress_level,price_change_yoy,earnings_change_yoy,ratio_change_yoy,price_change_3yr,ratio_change_3yr,price_trend,affordability_trend,price_volatility,regional_affordability_rank,regional_price_rank,regional_median_ratio,vs_regional_median,above_regional_median,high_ratio,rapid_growth,earnings_lag,crisis_score,crisis_status,is_crisis_area,monthly_mortgage,monthly_income,housing_cost_ratio,housing_burden,required_deposit,deposit_years_saving
South West,2018,Bath and North East Somerset,8.13,501000.0,61100.0,SAMPLE_DATA,HIGH,2025-09-16T13:18:30.069552,Unaffordable,48.7,False,3.630000000000001,High Stress,,,,,,Unknown,Unknown,,2.0,1.0,7.5200000000000005,0.6100000000000003,True,True,False,False,1,Watch,False,2928.7961079549805,5091.666666666667,0.5752136382235641,Severe Burden,50100.0,4.099836333878887
South West,2019,Bath and North East Somerset,8.3,460000.0,57500.0,SAMPLE_DATA,HIGH,2025-09-16T13:18:30.069557,Unaffordable,47.0,False,3.8000000000000007,High Stress,-8.183632734530944,-5.891980360065463,2.091020910209096,,,Declining,Stable,,2.0,1.0,7.45,0.8500000000000005,True,True,False,False,1,Watch,False,2689.114190936709,4791.666666666667,0.5612064398476609,Severe Burden,46000.0,4.0
South West,2020,Bath and North East Somerset,7.49,519000.0,66500.0,SAMPLE_DATA,HIGH,2025-09-16T13:18:30.069561,Stretched,55.1,False,2.99,High Stress,12.826086956521742,15.652173913043477,-9.759036144578314,,,Rising Fast,Declining,,2.0,1.0,7.255,0.23500000000000032,True,False,False,False,0,Stable,False,3034.0223154264168,5541.666666666667,0.5474927486483759,Severe Burden,51900.0,3.9022556390977443
South West,2021,Bath and North East Somerset,7.72,637000.0,83500.0,SAMPLE_DATA,HIGH,2025-09-16T13:18:30.069565,Stretched,52.8,False,3.2199999999999998,High Stress,22.736030828516384,25.563909774436098,3.0707610146862407,27.145708582834338,-5.043050430504314,Rising Fast,Stable,15.788397131515746,2.0,1.0,7.27,0.4500000000000002,True,False,True,False,1,Watch,False,3723.8385644058335,6958.333333333333,0.5351624284176049,Severe Burden,63700.0,3.81437125748503
South West,2022,Bath and North East Somerset,7.26,585000.0,78400.0,SAMPLE_DATA,HIGH,2025-09-16T13:18:30.069569,Stretched,57.4,False,2.76,High Stress,-8.163265306122447,-6.10778443113772,-5.958549222797926,27.173913043478272,-12.530120481927721,Declining,Declining,15.777232528591936,2.0,1.0,6.779999999999999,0.4800000000000004,True,False,False,False,0,Stable,False,3419.8517428216833,6533.333333333333,0.5234466953298496,Severe Burden,58500.0,3.7308673469387754
South West,2023,Bath and North East Somerset,7.22,554000.0,76000.0,SAMPLE_DATA,HIGH,2025-09-16T13:18:30.069573,Stretched,57.8,False,2.7199999999999998,High Stress,-5.2991452991453025,-3.0612244897959218,-0.5509641873278293,6.743737957610785,-3.604806408544736,Declining,Stable,17.073082056947054,2.0,1.0,6.734999999999999,0.4850000000000003,True,False,False,False,0,Stable,False,3238.62882995421,6333.333333333333,0.5113624468348753,Severe Burden,55400.0,3.6447368421052633
South West,2024,Bath and North East Somerset,7.35,594000.0,83300.0,SAMPLE_DATA,HIGH,2025-09-16T13:18:30.069577,Stretched,56.5,False,2.8499999999999996,High Stress,7.2202166064981865,9.60526315789474,1.8005540166204925,-6.750392464678178,-4.792746113989644,Rising,Stable,8.181168637942974,2.0,1.0,6.66,0.6899999999999995,True,False,False,False,0,Stable,False,3472.464846557402,6941.666666666667,0.5002350319170327,Severe Burden,59400.0,3.565426170468187
West Midlands,2018,Birmingham,5.75,221000.0,38200.0,SAMPLE_DATA,HIGH,2025-09-16T13:18:30.069582,Affordable,72.5,False,1.25,Moderate Stress,,,,,,Unknown,Unknown,,2.0,1.0,5.585,0.16500000000000004,True,False,False,False,0,Stable,False,1291.943991732636,3183.3333333333335,0.4058462801254354,High Burden,22100.0,2.892670157068063
West Midlands,2019,Birmingham,5.5,243000.0,43000.0,SAMPLE_DATA,HIGH,2025-09-16T13:18:30.069586,Affordable,75.0,False,1.0,Moderate Stress,9.954751131221728,12.565445026178,-4.347826086956519,,,Rising,Stable,,2.0,1.0,5.26,0.2400000000000002,True,False,False,False,0,Stable,False,1420.5538008643916,3583.3333333333335,0.39643361884587675,High Burden,24300.0,2.8255813953488373
West Midlands,2020,Birmingham,5.35,232000.0,42100.0,SAMPLE_DATA,HIGH,2025-09-16T13:18:30.069590,Affordable,76.5,False,0.8499999999999996,Moderate Stress,-4.526748971193417,-2.0930232558139528,-2.7272727272727337,,,Stable,Stable,,2.0,1.0,5.3,0.04999999999999982,True,False,False,False,0,Stable,False,1356.248896298514,3508.3333333333335,0.386579257852308,High Burden,23200.0,2.7553444180522564
